"company_id","company_name","Domain","Enrich Company","Name","Website","Employee Count","Size","Industry","Description","Url","Slug","Type","Domain (2)","Org Id","Country","Is Primary - Locations","Address - Locations","Company Id","Last Refresh","Follower Count","Annual Revenue"
449,"Alfred Scholar","alfredscholar.com","Alfred Scholar","Alfred Scholar","https://www.alfredscholar.com",1,"2-10 employees","Education","AlfredScholar is an AI-powered research workspace built for PhD students, researchers, and professors.
Most researchers waste hours every week switching between tools - one for citations, one for plagiarism, one for reading papers, another for writing. AlfredScholar brings it all into one place.
What you get:
• Chat with any research paper using AI
• Citation management across APA, MLA, Chicago, and more
• Built-in plagiarism detection
• Manuscript writing with journal-specific guidelines
• Shared workspaces for research labs and teams
Built for the way researchers actually work. Free to start.
=> www.alfredscholar.com","https://www.linkedin.com/company/alfredscholarofficial","alfredscholarofficial","Self Owned","alfredscholar.com",115836330,"IN",true,"Shahada, Maharashtra 425409, IN",209882653,"2026-06-21T23:54:11.263Z",4,
451,"CineKive","metajive.com","Metajive","Metajive","http://www.metajive.com",25,"11-50 employees","Technology, Information and Internet","Metajive is a Webby Award-winning digital experience studio building websites, apps, ecommerce platforms, and applied AI for the world's most demanding brands. Since 2004, we've partnered with global leaders including Google, Nike, HP, Lyft, Porsche, SoftBank, Kaiser Permanente, and ESPN — turning ambitious brand visions into measurable business results.

Headquartered in Encinitas, California, Metajive is part of Together Group, a hand-picked network of creative consultancies, tech innovators, and production studios shaping what's next for luxury and lifestyle brands.

Our work has earned 100+ industry honors from the Webbys, Awwwards, FWA, and Communication Arts.","https://www.linkedin.com/company/metajive","metajive","Privately Held","metajive.com",228932,"US",true,"543 Encinitas Blvd, Unit 113, Encinitas, California 92024, US",82017780,"2026-06-27T01:14:02.614Z",5725,"10M-25M"
452,"Bokkiman","pokemon.com","The Pokémon Company International","The Pokémon Company International","https://corporate.pokemon.com/en-us/",2173,"1,001-5,000 employees","Entertainment Providers","Join one of the most popular children’s entertainment properties in the world! The Pokémon Company International manages the Pokémon property outside of Asia and is responsible for brand management, licensing and marketing, the Pokémon Trading Card Game, the animated TV series, home entertainment, and the official Pokémon website. Pokémon was launched in Japan in 1996 and today is one of the most popular children’s entertainment properties in the world. For more information, visit https://corporate.pokemon.com/en-us/","https://www.linkedin.com/company/pokemon","pokemon","Privately Held","pokemon.com",609119,"US",true,"10400 NE 4th St, Ste. 2800, Bellevue, Washington 98004, US",82361689,"2026-06-27T00:44:31.297Z",334103,"500M-1B"
491,"Public Health Solutions","healthsolutions.org","Public Health Solutions","Public Health Solutions","https://www.healthsolutions.org/",566,"501-1,000 employees","Non-profit Organizations","Public Health Solutions (PHS) is the largest public health nonprofit serving New York City. For over 60 years, PHS has improved health outcomes and helped families thrive by providing services directly to the city’s most vulnerable populations, publishing groundbreaking research that moves public health policy and practice forward, and supporting over 200 community-based organizations through our long-standing government partnerships. We are a leader in addressing crucial public health issues, including food and nutrition, health insurance access, maternal and child health, reproductive health, tobacco control, and HIV/AIDS prevention. PHS has a strong focus on health equity to ensure NYC families have the basics for a healthier life. For more information, visit healthsolutions.org.","https://www.linkedin.com/company/wearephsny","wearephsny","Non Profit","healthsolutions.org",267137,"US",true,"40 Worth Street, 5th Floor, New York, NY 10013, US",92486907,"2026-06-27T04:15:26.779Z",27692,"25M-75M"
499,"Atria Health and Research Institute","atria.org","Atria Health and Research Institute","Atria Health and Research Institute","http://atria.org",377,"201-500 employees","Hospitals and Health Care","The Atria Health and Research Institute is pioneering a precision-based approach to preventive medicine and longevity. We work at the forefront of leading-edge science and technology, and we believe a collaborative approach to modern preventive medicine can extend healthy life for all.

Our Atria Health Institute is a membership-based health care practice delivering personalized, preventive medicine grounded in up-to-the-minute science. 

The Atria Research and Global Health Institute is our nonprofit think tank and research center to advance the cause of preventive medicine for all. Medical breakthroughs have the power to transform lives—but they rarely reach everyone equally. Through original research, strategic partnerships, and evidence-based programs, we work to close these critical gaps in medical care.

We are on a mission to accelerate a global shift from reactive sick care to proactive, preventive health care. Our goal is to prevent disease and extend healthy life for all by turning leading-edge science into medicine. With our longitudinal research, we aim to prove that personalized prevention reduces chronic disease and extends healthy life, and with our clinical practice, we constantly ask one question: What is biologically possible?","https://www.linkedin.com/company/atria-institute","atria-institute","Privately Held","atria.org",79008502,"US",true,"36 East 57th Street, New York, NY 10022, US",133747622,"2026-06-28T22:02:35.209Z",31869,"75M-200M"
599,"ServiceBeard","cedarsbiz.com","Cedars Business Services","Cedars Business Services","https://cedarsbiz.com",18,"201-500 employees","Financial Services","Since 1997, Cedars Business Services, LLC has centered its debt collection business around Putting People First. We understand your situation and aim to help you resolve your debt in a friendly and respectful way.","https://www.linkedin.com/company/cedars-business-services","cedars-business-services","Public Company","cedarsbiz.com",82096587,,false,,143275736,"2026-06-27T03:58:29.757Z",148,"10M-25M"
600,"FetchSandbox","fetchsandbox.com","FetchSandbox","FetchSandbox","https://fetchsandbox.com",,"2-10 employees","Software Development","Drop any OpenAPI spec. Get docs, a stateful sandbox, workflows, and working code — in 60 seconds.

FetchSandbox converts OpenAPI specs into full developer portals with auto-generated documentation, step-by-step workflow guides, a stateful API sandbox with real CRUD and webhooks, and working code examples in curl, Python, and Node.js.

39 API sandboxes live. Stripe, OpenAI, GitHub, Shopify, Twilio, and more.

https://fetchsandbox.com","https://www.linkedin.com/company/fetchsandbox","fetchsandbox","Privately Held","fetchsandbox.com",113337041,"US",true,"San Jose, CA, US",207759774,"2026-07-01T20:23:52.066Z",4,
601,"KwizzEase: DeepWork, Flash Cards, Quiz","google.com","Google","Google","https://www.google.com/about/careers/applications/",313847,"10,001+ employees","Software Development","A problem isn't truly solved until it's solved for all. Googlers build products that help create opportunities for everyone, whether down the street or across the globe. Bring your insight, imagination and a healthy disregard for the impossible. Bring everything that makes you unique. Together, we can build for everyone.

Check out our career opportunities at goo.gle/3DLEokh","https://www.linkedin.com/company/google","google","Public Company","google.com",1441,"US",true,"1600 Amphitheatre Parkway, Mountain View, CA 94043, US",81760867,"2026-06-30T16:35:47.375Z",41995438,"100B-1T"
603,"Second Brain for AI v2","fortelabs.com","Forte Labs","Forte Labs","http://fortelabs.co",8,"2-10 employees","Professional Training and Coaching","We help people leverage the power of technology to realize the full potential of their knowledge, allowing them to eliminate information overload and lead happier, healthier, more fulfilling lives.","https://www.linkedin.com/company/fortelabs","fortelabs","Privately Held","fortelabs.co",3756494,"US",true,"Long Beach, US",103037446,"2026-06-27T02:40:27.177Z",1683,"500K-1M"
604,"Miora","miora.org","MiOra","MiOra","http://www.miora.org/",40,"2-10 employees","Non-profit Organizations","MiOra is a nonprofit organization whose mission is to improve the diversity in healthcare and STEM fields by supporting high school and college students from socioeconomically underrepresented backgrounds. MiOra does this by providing platforms for promising students to access for certificate educational programs, conduct real-world research projects to strengthen their resume, attend local scientific symposia to network and connect with mentors. In high schools MiOra provides Career Counseling Programs and internet based community work opportunity.   MiOra believes in mindful-learning and closely tracks the student's progress and shares it with the community.

For inquiries, please contact ""[email]"".

Website: www.miora.org
Telephone: [phone]
Facebook Page: https://www.facebook.com/Miora-729652530480129","https://www.linkedin.com/company/miora-connection","miora-connection","Non Profit","miora.org",7802783,"US",true,"17328 Ventura Blvd, No 190, Encino, CA 91316, US",99570782,"2026-06-28T20:45:29.085Z",574,"1M-5M"
605,"Offer Max","offermax.ai","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
664,"SlotPulse","slotpulse.net","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
665,"Sam / EUTA","thebadassceo.com","Badass CEO","Badass CEO","https://thebadassceo.com/",1,"2-10 employees","Venture Capital and Private Equity Principals","Welcome to The Badass CEO, a resource to ignite your entrepreneurial spirit. We bring you business strategies, life experiences, lessons learned, inspiration, and advice for you to be your best Badass Entrepreneur Self.

The Badass CEO Podcast is hosted by Mimi MacLean.  Mimi is an angel investor turned Podcast Host.  Each week Mimi interviews a female founder or CEO to show you behind the scenes discussions between angel investor and CEO.

To stay in touch check-out www.thebadassceo.com or follow us on social media @badass.ceo

If you love the podcast please share it with your girl gang or write us a review!","https://www.linkedin.com/company/badass-ceo","badass-ceo","Privately Held","thebadassceo.com",69513002,"US",true,"Los Angeles, CA 90272, US",112025216,"2026-06-27T00:03:16.882Z",46,"1M-5M"
667,"OnDevice OCR Pro","ondeviceocr.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
668,"JoinCalc","joincalc.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
669,"RailMood","railmood.com","RAILMOOD SOLUTIONS","RAILMOOD SOLUTIONS","www.railmood.com",3,"11-50 employees","Transportation, Logistics, Supply Chain and Storage","Servicios de Integración Logística.
Transporte Intermodal (rail / truck)
Traslado por Ferrocarril en líneas Ferromex.
Servicios puerta a puerta (door to door) dentro de Mexico.
Servicio hacia y desde los Estados Unidos (California, Nevada, Arizona y Texas).
Utilizamos contenedores de 53 pies (53' containers).
Servicio Intermodal Marítimo desde los pricipales puertos en México (Veracruz y Manzanillo).","https://www.linkedin.com/company/railmood-solutions","railmood-solutions","Self Owned","railmood.com",89203049,"MX",true,"Naucalpan de Juarez, Mexico 53140, MX",144313855,"2026-06-27T01:30:37.361Z",138,"5M-10M"
671,"Sayonara Beauty Clinic & Acadamy","sayonarabeautyclinic.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
672,"[MAC] Claude Notch Usage Companion","reddit.com","Reddit, Inc.","Reddit, Inc.","http://redditinc.com",4984,"1,001-5,000 employees","Social Networking Platforms","Reddit is the heart of the internet, where millions of people get together to talk about any topic imaginable. Share, vote, and decide what matters in everything from breaking news, to fandoms, lifehacks, gaming, sports, health, and the internet’s cutest animals. With over 100,000 subreddit communities about every topic you could think of (and thousands more you couldn’t), whatever it is, there’s a place for you on Reddit. 

Interested in joining our growing team? Check out redditinc.com/careers.","https://www.linkedin.com/company/reddit-com","reddit-com","Public Company","reddit.com",150573,"US",true,"San Francisco, California 94103, US",85237454,"2026-06-30T15:22:59.660Z",502609,"1B-10B"
673,"Two Paths","twopathsllc.org","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
675,"Sleep Science DB","mysleepscience.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
676,"Elusive","elusive.services","Elusive","Elusive","https://elusive.services",2,"11-50 employees","Research Services","We build the most advanced, resilient AI-driven systems—designed to accelerate your business.

What We Do:
We enhance the speed and precision of your operations, optimizing everything from processing to search and beyond using Artificial Intelligence. Our solutions ensure measurable efficiency without the fluff.

What We Don’t Do:
We don’t share gimmicks, shortcuts, or hype-driven AI trends. No generic tools, no unreliable tricks—just real, tested innovation.

We prioritize quality and we are quietly pushing the boundaries of AI while sharing research and advancements here on LinkedIn.

Need to reach us? Just send a message—despite being an AI company, a human will reply.","https://www.linkedin.com/company/elusive-services","elusive-services","Privately Held","elusive.services",104999366,,false,,159646207,"2026-06-23T01:23:17.189Z",30,
678,"Nutrition Mate","thenutritionmate.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
679,"BTC War","coinmarketcap.com","CoinMarketCap","CoinMarketCap","https://www.coinmarketcap.com/",420,"51-200 employees","Information Services","CoinMarketCap is the most trusted source for real-time crypto market data. We offer transparent pricing, on-chain analytics, DeFi and NFT insights, and powerful APIs used by traders, builders, and institutions worldwide.

We focus on delivering reliable, accessible tools — from portfolio tracking and educational content to AI chatbots and market indicators — all designed to help users research and act with confidence.","https://www.linkedin.com/company/coinmarketcap","coinmarketcap","Privately Held","coinmarketcap.com",14390965,"US",true,"Delaware, DE 19901, US",111171060,"2026-06-30T16:18:16.443Z",276597,"75M-200M"
681,"NexoClicker","nexoclicker.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
682,"Destiny Manage","destinyitemmanager.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
683,"Impri","impri.com.br","Impri","Impri","http://www.impri.com.br",5,"2-10 employees","Printing Services","A Impri trabalha com serviços gráficos, brindes e presentes personalizados.","https://www.linkedin.com/company/impri","impri","Self Owned","impri.com.br",76193655,"BR",true,"Vila Velha, ES 29109130, BR",193935797,"2026-06-27T00:18:00.184Z",,"1M-5M"
741,"Gitwork","gitwork.co.uk","Gitwork","Gitwork","http://gitwork.co.uk",27,"11-50 employees","Software Development","You built something with AI. Cursor, v0, Lovable, Bolt, Claude Code. It works in the demo. Now it needs to survive real users, real data, and real payments.

That last stretch is where most AI-built apps stall. We are the studio that gets you across it.

Gitwork takes AI-built and half-built apps to production. Three ways in:

Launch Pad, from £4,995. We finish your vibe-coded app and ship it.
MVP Sprint, from £25,000. Idea to working MVP in 4 to 6 weeks.
Greenfield Build, from £15,000/month. An embedded squad for the long haul.

How we build: our own dedicated team, UK staff plus our Islamabad studio, not subcontractors. Global build capacity, UK quality control. Every release is reviewed and deployed by a UK-based senior engineer, to UK standards.

Start with a free 30-minute audit. We will tell you honestly what it takes to ship.","https://www.linkedin.com/company/gitworkgroup","gitworkgroup","Privately Held","gitwork.co.uk",74494678,"GB",true,"Anchorage Quay, Anchorage One, Anchorage Quay, Salford, Manchester M50 3YJ, GB",159263019,"2026-07-02T01:54:13.123Z",1057,"5M-10M"
742,"DreamTuber","dreamtuber.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
743,"Facy","facy.ai","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
744,"Mindlify","mindlify.pl","Mindlify","Mindlify","https://mindlify.pl",1,"2-10 employees","Software Development","Mindlify jest działalnością, która skupi się na pomocy ludziom zmagającymi się z problemami natury psychicznej.

Firma w swoim portfolio będzie miała m.in. platformę do odbywania wizyt online z psychologiem, psychiatrą czy psychoterapeutą.","https://www.linkedin.com/company/mindlify","mindlify","Self Owned","mindlify.pl",37839382,"PL",true,"Nisko, PL",150692245,"2026-06-27T05:05:20.023Z",5,"500K-1M"
745,"Connect Marketplace - Book Talent, Grow","informaconnect.com","Informa Connect","Informa Connect","https://informaconnect.com/",983,"1,001-5,000 employees","Information Services","Informa Connect delivers live and on-demand events, training, and specialist digital content to businesses and professionals. We work in close collaboration with industry leaders to curate and create unique and relevant content for our communities and audiences, giving them access to extraordinary people and exceptional insight. 

Informa Connect is a division of Informa PLC.","https://www.linkedin.com/company/informa-connect","informa-connect","Public Company","informaconnect.com",55055743,"GB",true,"240 Blackfriars Road, London, England SE1 8NW, GB",111276120,"2026-06-27T15:26:45.066Z",88402,"500M-1B"
746,"CONTINUUM 2026","tracxn.com","Tracxn","Tracxn","https://www.tracxn.com",1377,"501-1,000 employees","Venture Capital and Private Equity Principals","Founded in 2012 by former Venture Capitalists, Tracxn is a leading market intelligence platform for private company research. We track 7.5M+ companies across 3K+ curated feeds spanning 50+ geographies, covering industries, sectors, sub-sectors, networks, and affiliations globally.

Powered by a unique combination of human analysts and technology, Tracxn scans billions of data points to deliver structured, actionable intelligence for private markets.

Backed by investors such as Accel and Sequoia, Tracxn serves 1000+ customer accounts across 50+ geographies, including Venture Capital and Private Equity funds,Corporate M&A and Innovation teams, Investment Banks, and Fortune 500 companies. Our clients use Tracxn for deal sourcing, identifying acquisition targets, due diligence, portfolio tracking, and monitoring emerging themes across industries.

The platform is also trusted by Governments, Accelerators, Incubators, and Universities for ecosystem mapping and innovation tracking.

Explore opportunities: https://w.tracxn.com/careers","https://www.linkedin.com/company/tracxn","tracxn","Public Company","tracxn.com",3366835,"IN",true,"Tracxn Technologies Limited, No. L248, 2nd Floor 17th Cross Sector 6, HSR Layout, Bengaluru, Karnataka 560102, IN",89119081,"2026-06-30T16:48:32.281Z",62182,"200M-500M"
747,"Mappio","mappio.pro","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
748,"SlipGuard — Public Preview","nitto.com","Nitto Denko Corporation","Nitto Denko Corporation","https://www.nitto.com/",1183,"10,001+ employees","Chemical Manufacturing","Founded in 1918, Nitto has developed our business globally to offer various products in fields such as electronics, automobiles, housing, infrastructure, environment, and medicine.
The Nitto Group strives to become a centennial company that is always trusted by customers, embraced by employees with pride, makes an active contribution to society, and continuously grows on a global scale with our slogan, “Innovation for Customers.”","https://www.linkedin.com/company/nittodenko-corporation","nittodenko-corporation","Public Company","nitto.com",15248490,"JP",true,"33rd Floor, Grand Front Osaka, 4-20, Ofuka-cho, Kita-ku, Osaka, Osaka 530-0011, JP",91613816,"2026-06-30T13:21:42.277Z",15916,"1B-10B"
749,"Loreform","loreform.ai","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
802,"ScamCheck — Is this message a scam?","ftc.gov","Federal Trade Commission","Federal Trade Commission","http://www.ftc.gov/",1257,"1,001-5,000 employees","Government Administration","This is the official LinkedIn account of the Federal Trade Commission (FTC). The FTC is a bipartisan federal agency with a unique dual mission to protect consumers and promote competition. For more than 100 years, our collegial and consensus-driven agency has championed the interests of American consumers. As we begin our second century, the FTC is dedicated to advancing consumer interests while encouraging innovation and competition in our dynamic economy.

To connect with the Commission, see http://www.ftc.gov/stay-connected. 

PRIVACY NOTICE

This is the Federal Trade Commission’s LinkedIn account. LinkedIn is controlled and operated by a third party; it is not a government website or application. The FTC’s privacy policy does not apply. Although the FTC does not routinely maintain, use, or share personally identifiable information from this site, LinkedIn and its partners may collect your information and use tracking technology. Please refer to LinkedIn’s Privacy Policy (https://www.linkedin.com/legal/privacy-policy) to learn more about how the company may use your personal information. Access the FTC’s official web site at www.ftc.gov and its privacy policy at www.ftc.gov/site-information/privacy-policy. 


Note: The FTC does not collect personal information through this LinkedIn page.  

COMMENT POLICY
 
We welcome your comments and thoughts about the information on this page. If you do have something to say, please be courteous and respectful to others. We won’t review or edit any comments before they are posted, but we will delete any comments that:

 - contain spam or are off-topic
 - use vulgar language or offensive terms that target specific groups or contain personal attacks
 - are sales pitches, promotions or links to commercial sites
 - spread clearly misleading or false information
 - include personal information, like home addresses, social security numbers and emails, etc.","https://www.linkedin.com/company/federal-trade-commission","federal-trade-commission","Government Agency","ftc.gov",163780,"US",true,"600 Pennsylvania Ave., NW, Washington, DC 20580, US",81739350,"2026-06-27T00:57:43.460Z",45660,"500M-1B"
803,"Split Fee","split-fee.com","Split Fee","Split Fee","https://split-fee.com",1,"2-10 employees","Software Development","Split Fee is a platform for UK recruitment agencies to collaborate on permanent placements.
                                                                                                                                                                                                                                                                                       Every agency has candidates they can't place and vacancies they can't fill. Another agency almost certainly has what you need — but finding them, trusting them, and making the collaboration work has always been the hard part.

Split Fee solves this. Post your candidates and vacancies to the platform. Our matching algorithm finds opportunities across every agency on the network — by skills, location, salary, and seniority. Candidate and client data stays anonymised until both sides agree to work together. When a placement is made, we handle the fee split and invoicing automatically.

No more posting in social media groups and hoping someone replies. No more sharing candidate details with strangers on trust alone. No more chasing invoices from agencies you barely know.

45% for you. 45% for them. 10% platform fee — only when a placement is made.

Half of a placement fee is infinitely better than none of it.

Launching mid-2026. Join the waitlist at split-fee.com","https://www.linkedin.com/company/split-fee","split-fee","Privately Held","split-fee.com",112292608,,false,,207640110,"2026-06-26T15:46:51.582Z",37,
804,"AIBA","aiba.it","AIBA","AIBA","http://www.aiba.it/",56,"2-10 employees","Insurance","AIBA è l’associazione di riferimento per i professionisti del brokeraggio assicurativo, con oltre 1100 aziende associate su tutto il territorio nazionale.

La sua mission è qualificare ulteriormente il ruolo del broker, tutelarne la professionalità e, quindi, salvaguardare i diritti dei clienti.

I broker associati AIBA hanno sottoscritto il Codice Deontologico dell’Associazione, che garantisce i più elevati standard di professionalità, indipendenza e trasparenza.

AIBA è un interlocutore qualificato presso i player del settore assicurativo e le istituzioni. Iscritta al Registro dei Rappresentanti di interessi presso la Camera dei Deputati, Aiba è accreditata presso il Parlamento con funzioni di lobbying e rappresentanza degli interessi di settore.

Verso i broker associati AIBA svolge un ruolo di rappresentanza e garanzia globale, offre servizi di formazione, di promozione di attività culturali ed eventi, di definizione di accordi e convenzioni con società di servizi.

AIBA è ammessa al B.I.P.A.R., l’organismo sovranazionale degli intermediari di assicurazioni e riassicurazioni, che attualmente raggruppa le associazioni di circa cinquanta paesi.","https://www.linkedin.com/company/associazioneitalianabrokers","associazioneitalianabrokers","Partnership","aiba.it",37374032,"IT",true,"Via Jacopo da Ponte, 49, Roma, Lazio 00197, IT",114010430,"2026-06-27T03:57:46.855Z",4830,"25M-75M"
805,"Life OS | The Viral Notion Planner","notion.com","Notion","Notion","https://notion.com",6353,"501-1,000 employees","Software Development","Notion blends your everyday work tools into one. Product roadmap? Company wiki? Meeting notes? With Notion, they're all in one place, and totally customizable to meet the needs of any workflow. It's the all-in-one workspace for you, your team, and your whole company. 

We humans are toolmakers by nature, but most of us can't build or modify the software we use every day — arguably our most powerful tool. Our team at Notion is on a mission to make it possible for everyone to shape the tools that shape their lives.","https://www.linkedin.com/company/notionhq","notionhq","Privately Held","notion.com",30898036,"US",true,"San Francisco, California 94110, US",111180280,"2026-06-30T13:15:28.777Z",1060904,"1B-10B"
806,"Taboo","taboo-consulting.com","Taboo","Taboo","www.taboo-consulting.com",7,"2-10 employees","Business Consulting and Services","Taboo is the first company in Israel that specializes in menopause and its effects in the workplace. 
We collaborate to develop tailored menopause in the workplace training, educational programs, policies, and practices. 
By prioritizing and paying attention to the issue of menopause, your organization can significantly improve performance and financial results, while building and nurturing a positive and attractive work environment for your employees.","https://www.linkedin.com/company/tabooconsulting","tabooconsulting","Self Employed","taboo-consulting.com",[phone],"IL",true,"Tel Aviv, IL",[phone],"2026-06-27T01:46:59.974Z",1219,"1M-5M"
807,"Genix.ai - Precision Genomics Wellness","genix.ai","Genix.ai","Genix.ai","https://genix.ai",6,"2-10 employees","Hospitals and Health Care","Accelerating genomics research with machine learning and cloud tools. Zero setup up time for any scale of Bioinformatics analysis. Fully automated with powerful reports.","https://www.linkedin.com/company/genix-ai","genix-ai","Privately Held","genix.ai",80287408,"IN",true,"Tiruchirapalli, IN",144061345,"2026-06-27T02:05:52.283Z",759,"1M-5M"
808,"IndiePact","indiepact.pro","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
809,"Roast My Funnel","roastmyfunnel.co","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
810,"Zero Pest Solution Pvt. Ltd.","zeropestsolutions.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
811,"Hard to Love Quiz","gotoquiz.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
812,"Simple Workflow","simpleworkflow.in","Simple Workflow","Simple Workflow","https://app.simpleworkflow.in",2,"2-10 employees","IT Services and IT Consulting","If you are using WhatsApp groups to communicate with your team, assigning tasks, checking status or doing followups, switch to Simple Workflow and your life will become simpler.","https://www.linkedin.com/company/simple-workflow","simple-workflow","Privately Held","simpleworkflow.in",79608449,,false,,141652531,"2026-06-27T02:05:58.537Z",125,"1M-5M"
813,"Rakit","rakitmedia.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,
814,"Sapta Luggage Storage and Transfers","saptaluggagetransfers.com","❌ Company Not Found",,,,,,,,,,,,,false,,,,,